make -f Makefile.sdr results.xml
make[1]: Entering directory '/home/wtf/projects/toysram-opf/rtl/sim/coco'
mkdir -p sim_build
/usr/local/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s test_ra_sdr_64x72 -Isrc -ysrc -f sim_build/cmds.f -g2012   ./test_ra_sdr_64x72.v
MODULE=tb TESTCASE= TOPLEVEL=test_ra_sdr_64x72 TOPLEVEL_LANG=verilog \
         /usr/local/bin/vvp -M /home/wtf/.local/lib/python3.8/site-packages/cocotb/libs -m libcocotbvpi_icarus   sim_build/sim.vvp 
     -.--ns INFO     cocotb.gpi                         ..mbed/gpi_embed.cpp:76   in set_program_name_in_venv        Did not detect Python virtual environment. Using system-wide Python interpreter
     -.--ns INFO     cocotb.gpi                         ../gpi/GpiCommon.cpp:99   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     Running on Icarus Verilog version 12.0 (devel)
     0.00ns INFO     Running tests with cocotb v1.7.0.dev0 from /home/wtf/.local/lib/python3.8/site-packages/cocotb
     0.00ns INFO     Seeding Python random module with 1653599340
     0.00ns INFO     Found test tb.tb
     0.00ns INFO     running tb (1/0)
                       ToySRAM array test
     0.00ns INFO     [00000000] Set threads=1.
     0.00ns INFO     [00000001] [00000001] Resetting...
     9.00ns INFO     [00000010] [00000010] Releasing reset.
    25.00ns INFO     [00000027] Initializing array...
    25.00ns INFO     [00000027] Port=0 WR @00=005555555555555500
    26.00ns INFO     [00000028] Port=0 WR @01=015555555555555501
    27.00ns INFO     [00000029] Port=0 WR @02=025555555555555502
    28.00ns INFO     [00000030] Port=0 WR @03=035555555555555503
    29.00ns INFO     [00000031] Port=0 WR @04=045555555555555504
    30.00ns INFO     [00000032] Port=0 WR @05=055555555555555505
    31.00ns INFO     [00000033] Port=0 WR @06=065555555555555506
    32.00ns INFO     [00000034] Port=0 WR @07=075555555555555507
    33.00ns INFO     [00000035] Port=0 WR @08=085555555555555508
    34.00ns INFO     [00000036] Port=0 WR @09=095555555555555509
    35.00ns INFO     [00000037] Port=0 WR @0A=0A555555555555550A
    36.00ns INFO     [00000038] Port=0 WR @0B=0B555555555555550B
    37.00ns INFO     [00000039] Port=0 WR @0C=0C555555555555550C
    38.00ns INFO     [00000040] Port=0 WR @0D=0D555555555555550D
    39.00ns INFO     [00000041] Port=0 WR @0E=0E555555555555550E
    40.00ns INFO     [00000042] Port=0 WR @0F=0F555555555555550F
    41.00ns INFO     [00000043] Port=0 WR @10=105555555555555510
    42.00ns INFO     [00000044] Port=0 WR @11=115555555555555511
    43.00ns INFO     [00000045] Port=0 WR @12=125555555555555512
    44.00ns INFO     [00000046] Port=0 WR @13=135555555555555513
    45.00ns INFO     [00000047] Port=0 WR @14=145555555555555514
    46.00ns INFO     [00000048] Port=0 WR @15=155555555555555515
    47.00ns INFO     [00000049] Port=0 WR @16=165555555555555516
    48.00ns INFO     [00000050] Port=0 WR @17=175555555555555517
    49.00ns INFO     [00000051] Port=0 WR @18=185555555555555518
    50.00ns INFO     [00000052] Port=0 WR @19=195555555555555519
    51.00ns INFO     [00000053] Port=0 WR @1A=1A555555555555551A
    52.00ns INFO     [00000054] Port=0 WR @1B=1B555555555555551B
    53.00ns INFO     [00000055] Port=0 WR @1C=1C555555555555551C
    54.00ns INFO     [00000056] Port=0 WR @1D=1D555555555555551D
    55.00ns INFO     [00000057] Port=0 WR @1E=1E555555555555551E
    56.00ns INFO     [00000058] Port=0 WR @1F=1F555555555555551F
    57.00ns INFO     [00000059] Port=0 WR @20=205555555555555520
    58.00ns INFO     [00000060] Port=0 WR @21=215555555555555521
    59.00ns INFO     [00000061] Port=0 WR @22=225555555555555522
    60.00ns INFO     [00000062] Port=0 WR @23=235555555555555523
    61.00ns INFO     [00000063] Port=0 WR @24=245555555555555524
    62.00ns INFO     [00000064] Port=0 WR @25=255555555555555525
    63.00ns INFO     [00000065] Port=0 WR @26=265555555555555526
    64.00ns INFO     [00000066] Port=0 WR @27=275555555555555527
    65.00ns INFO     [00000067] Port=0 WR @28=285555555555555528
    66.00ns INFO     [00000068] Port=0 WR @29=295555555555555529
    67.00ns INFO     [00000069] Port=0 WR @2A=2A555555555555552A
    68.00ns INFO     [00000070] Port=0 WR @2B=2B555555555555552B
    69.00ns INFO     [00000071] Port=0 WR @2C=2C555555555555552C
    70.00ns INFO     [00000072] Port=0 WR @2D=2D555555555555552D
    71.00ns INFO     [00000073] Port=0 WR @2E=2E555555555555552E
    72.00ns INFO     [00000074] Port=0 WR @2F=2F555555555555552F
    73.00ns INFO     [00000075] Port=0 WR @30=305555555555555530
    74.00ns INFO     [00000076] Port=0 WR @31=315555555555555531
    75.00ns INFO     [00000077] Port=0 WR @32=325555555555555532
    76.00ns INFO     [00000078] Port=0 WR @33=335555555555555533
    77.00ns INFO     [00000079] Port=0 WR @34=345555555555555534
    78.00ns INFO     [00000080] Port=0 WR @35=355555555555555535
    79.00ns INFO     [00000081] Port=0 WR @36=365555555555555536
    80.00ns INFO     [00000082] Port=0 WR @37=375555555555555537
    81.00ns INFO     [00000083] Port=0 WR @38=385555555555555538
    82.00ns INFO     [00000084] Port=0 WR @39=395555555555555539
    83.00ns INFO     [00000085] Port=0 WR @3A=3A555555555555553A
    84.00ns INFO     [00000086] Port=0 WR @3B=3B555555555555553B
    85.00ns INFO     [00000087] Port=0 WR @3C=3C555555555555553C
    86.00ns INFO     [00000088] Port=0 WR @3D=3D555555555555553D
    87.00ns INFO     [00000089] Port=0 WR @3E=3E555555555555553E
    88.00ns INFO     [00000090] Port=0 WR @3F=3F555555555555553F
    89.00ns INFO     [00000091] Running random commands...
    90.50ns INFO     [00000092] Port=0 WR @07=E48EFA46E64C6E6A76
    91.50ns INFO     [00000093] Port=0 RD @03
    93.50ns INFO     [00000095] * RD COMPARE * port=0 adr=03 act=035555555555555503 exp=035555555555555503
    93.50ns INFO     [00000095] Port=0 WR @03=6FE35D0BD6635484A5
    93.50ns INFO     [00000095] Port=1 RD @01
    94.50ns INFO     [00000096] Port=0 WR @04=5F69016A6E54707104
    95.50ns INFO     [00000097] * RD COMPARE * port=1 adr=01 act=015555555555555501 exp=015555555555555501
    96.50ns INFO     [00000098] Port=0 WR @06=6F60EF8BE479DC6603
    97.50ns INFO     [00000099] Port=0 WR @07=36308B2240397BA1D9
    97.50ns INFO     [00000099] Port=0 RD @02
    97.50ns INFO     [00000099] Port=1 RD @02
    98.00ns INFO     [00000100] [00000100] ...tick...
    98.50ns INFO     [00000100] Port=0 WR @03=C8D8CBDBC5228EF0D0
    98.50ns INFO     [00000100] Port=1 RD @00
    99.50ns INFO     [00000101] * RD COMPARE * port=0 adr=02 act=025555555555555502 exp=025555555555555502
    99.50ns INFO     [00000101] * RD COMPARE * port=1 adr=02 act=025555555555555502 exp=025555555555555502
    99.50ns INFO     [00000101] Port=0 WR @06=AEB3DFFDCC540CD59E
    99.50ns INFO     [00000101] Port=0 RD @04
   100.50ns INFO     [00000102] * RD COMPARE * port=1 adr=00 act=005555555555555500 exp=005555555555555500
   101.50ns INFO     [00000103] * RD COMPARE * port=0 adr=04 act=5F69016A6E54707104 exp=5F69016A6E54707104
   101.50ns INFO     [00000103] Port=0 WR @01=3B451442991A68B578
   101.50ns INFO     [00000103] Port=0 RD @04
   102.50ns INFO     [00000104] Port=0 WR @07=55690E53465EE840B3
   102.50ns INFO     [00000104] Port=1 RD @02
   103.50ns INFO     [00000105] * RD COMPARE * port=0 adr=04 act=5F69016A6E54707104 exp=5F69016A6E54707104
   103.50ns INFO     [00000105] Port=0 RD @06
   104.50ns INFO     [00000106] * RD COMPARE * port=1 adr=02 act=025555555555555502 exp=025555555555555502
   104.50ns INFO     [00000106] Port=0 WR @07=4D3A68CB583D71870F
   105.50ns INFO     [00000107] * RD COMPARE * port=0 adr=06 act=AEB3DFFDCC540CD59E exp=AEB3DFFDCC540CD59E
   106.50ns INFO     [00000108] Port=1 RD @04
   107.50ns INFO     [00000109] Port=1 RD @07
   108.50ns INFO     [00000110] * RD COMPARE * port=1 adr=04 act=5F69016A6E54707104 exp=5F69016A6E54707104
   108.50ns INFO     [00000110] Port=0 RD @00
   108.50ns INFO     [00000110] Port=1 RD @02
   109.50ns INFO     [00000111] * RD COMPARE * port=1 adr=07 act=4D3A68CB583D71870F exp=4D3A68CB583D71870F
   110.50ns INFO     [00000112] * RD COMPARE * port=0 adr=00 act=005555555555555500 exp=005555555555555500
   110.50ns INFO     [00000112] * RD COMPARE * port=1 adr=02 act=025555555555555502 exp=025555555555555502
   112.50ns INFO     [00000114] Port=0 WR @03=2FE4993CE5D5DF69C7
   113.50ns INFO     [00000115] Port=0 RD @06
